02993	0511	1	8
03046	0513	1	2
03084	0812a	3	2
03084b	0812b	3	2
03084c	0812c	3	1
03097	0092	0	1
03101	0777a	2	1
03101b	0777b	2	1
03106	0094	0	1
03115	0093	0	1
03116	0514	1	3
03124	0519	1	23
03128	0099	0	1
03132	0098	0	1
03133	0096	0	1
03134	0010	0	1
03137	0095	0	1
03138	0516	1	5
03145	0520	1	13
03151	0778a	2	14
03151b	0778b	2	5
03153	0097	0	1
03157	0518a	2	9
03157b	0518b	2	6
03159	0517	1	11
03165	0515	1	8
03172	0779a	2	5
03172b	0779b	2	2
03179	0533	1	39
03184	0524	1	5
03208	0542	1	2
03214	0531	1	2
03220	0110	0	1
03229	0111	0	1
03233	0109	0	1
03237	0540	1	4
03239	0537	1	2
03240	0105	0	1
03244	0534	1	17
03267	0525	1	2
03284	0102	0	1
03297	0101	0	1
03298	0532	1	3
03309	0541	1	2
03312	0539	1	10
03317	0113	0	1
03326	0523	1	4
03335	0526	1	2
03348	0522	1	9
03365	0536	1	2
03366	0100	0	1
03367	0780a	2	6
03367b	0780b	2	1
03372	0103	0	1
03373	0530	1	2
03379	0114	0	1
03395	0535	1	5
03404	0521	1	2
03405	0528	1	3
03439	0527	1	4
03453	0104	0	1
03462	0529	1	3
03548	0107	0	1
03549	0108	0	1
03550	0538	1	6
03553	0106	0	1
03610	0543	1	34
03611	0544	1	13
03612	0115	0	1
03636	0781a	2	2
03636b	0781b	2	1
03647	0545	1	28
03659	0548	1	8
03661	0121	0	1
03690	0550	1	2
03744	0557	1	2
03750	0549	1	3
03764	0553	1	2
03770	0116	0	1
03780	0555	1	17
03783	0120	0	1
03799	0119	0	1
03845	0124	0	1
03855	0556a	2	2
03855b	0556b	2	2
03858	0546	1	5
03874	0117	0	1
03896	0551	1	13
03904	0547	1	2
04008	0552	1	2
04009	0554	1	30
04087	0123	0	1
04122	0118	0	1
04130	0122	0	1
04192	0125	0	1
04235	0128	0	1
04243	0558	1	15
04261	0560	1	16
04263	0559	1	2
04296	0126	0	1
04298	0782a	2	2
04298b	0782b	2	1
04319	0127	0	1
04321	0561	1	6
04376	0129	0	1
04385	0562	1	9
04389	0783a	2	39
04389b	0783b	2	3
04391	0563	1	2
04408	0130	0	1
04442	0131	0	1
04446	0567	1	9
04450	0784a	2	1
04450b	0784b	2	1
04452	0139	0	1
04483	0134	0	1
04484	0141	0	1
04485	0785a	2	19
04485b	0785b	2	2
04486	0564	1	3
04489	0565	1	2
04505	0566	1	15
04510	0136	0	1
04512	0568	1	43
04523	0571	1	32
04557	0569	1	29
04569	0570	1	32
04577	0133	0	1
04587	0140	0	1
04600	0137	0	1
04608	0135	0	1
04640	0138	0	1
04650	0573	1	13
04656	0132	0	1
04660	0572	1	2
04664	0574	1	11
04667	0142	0	1
04673	0577	1	12
04674	0576	1	17
04688	0575	1	2
04711	0580	1	3
04713	0582	1	2
04765	0145	0	1
04767	0585	1	2
04769	0578	1	5
04806	0144	0	1
04848	0584	1	3
04870	0148	0	1
04904	0147	0	1
04922	0583	1	2
05152	0579	1	11
05161	0786a	2	4
05161b	0786b	2	1
05228	0146	0	1
05235	0150	0	1
05279	0581	1	8
05293	0143	0	1
05302	0153	0	1
05310	0151	0	1
05367	0152	0	1
05526	0149	0	1
05558	0154	0	1
05580	0155	0	1
05612	0156	0	1
05641	0157	0	1
05643	0588	1	14
05644	0787a	2	10
05644b	0787b	2	3
05649	0160	0	1
05666	0158	0	1
05670	0159	0	1
05676	0587	1	2
05686	0161	0	1
05717	0589	1	3
05724	0162	0	1
05809	0163	0	1
05834	0165	0	1
05836	0164	0	1
05841	0590	1	2
05845	0591	1	8
05867	0166	0	1
05935	0592	1	2
05952	0181	0	1
05957	0177	0	1
05978	0601	1	2
05983	0597	1	3
06015	0185	0	1
06031	0599	1	3
06045	0182	0	1
06074	0593	1	28
06086	0611	1	4
06098	0178	0	1
06125	0179	0	1
06128	0190	0	1
06151	0606	1	2
06172	0602	1	2
06175	0184	0	1
06179	0188	0	1
06182	0605	1	5
06189	0168	0	1
06193	0607	1	3
06201	0186	0	1
06218	0189	0	1
06230	0180	0	1
06272	0608	1	15
06275	0187	0	1
06285	0598	1	3
06289	0169	0	1
06290	0609	1	9
06310	0175	0	1
06335	0596	1	3
06340	0595	1	2
06355	0183	0	1
06365	0192	0	1
06396	0600	1	2
06422	0167	0	1
06432	0172	0	1
06439	0171	0	1
06476	0610	1	9
06480	0174	0	1
06490	0604	1	2
06548	0191	0	1
06553	0170	0	1
06564	0173	0	1
06571	0176	0	1
06617	0603	1	2
06641	0594	1	2
06748	0788a	2	8
06748b	0788b	2	4
06776	0614	1	2
06792	0198	0	1
06835	0199	0	1
06846	0195	0	1
06861	0612	1	3
06872	0615	1	31
06885	0613	1	8
06901	0196	0	1
06918	0193	0	1
06921	0194	0	1
07018	0197	0	1
07032	0789a	2	23
07032b	0789b	2	2
07043	0616	1	13
07065	0200	0	1
07074	0201	0	1
07076	0790a	2	2
07076b	0790b	2	1
07080	0617	1	2
07180	0619	1	2
07203	0618	1	3
07204	0202	0	1
07241	0791a	2	2
07241b	0791b	2	1
07256	0620	1	3
07258	0270	0	1
07261	0207	0	1
07262	0622	1	14
07290	0205	0	1
07291	0623	1	2
07304	0624	1	22
07306	0206	0	1
07307	0621	1	9
07347	0203	0	1
07397	0204	0	1
07461	0625	1	25
07469	0626	1	4
07478	0209	0	1
07479	0628	1	3
07480	0630	1	2
07483	0627	1	2
07501	0629	1	29
07503	0210	0	1
07522	0208	0	1
07530	0211	0	1
07535	0631	1	2
07580	0212	0	1
07610	0213	0	1
07706	0214	0	1
07707	0792a	2	3
07707b	0792b	2	3
07709	0634	1	7
07717	0633	1	4
07718	0632	1	2
07722	0215	0	1
07758	0216	0	1
07759	0636	1	7
07770	0637	1	2
07779	0635	1	13
07785	0793a	2	6
07785b	0793b	2	2
07790	0217	0	1
07801	0639	1	21
07827	0794a	2	10
07827b	0794b	2	3
07844	0638	1	8
07870	0218	0	1
07938	0221	0	1
07941	0640	1	4
07944	0220	0	1
07948	0219	0	1
07995	0222	0	1
08057	0641	1	2
08077	0795a	2	1
08077b	0795b	2	1
08097	0644	1	10
08116	0643	1	6
08117	0223	0	1
08124	0645	1	3
08130	0642	1	2
08148	0224	0	1
08165	0646	1	2
08180	0226	0	1
08244	0647	1	19
08248	0227	0	1
08265	0796a	2	1
08265b	0796b	2	1
08269	0225	0	1
08293	0650	1	4
08296	0648	1	32
08329	0649	1	4
08337	0228	0	1
08347	0229	0	1
08354	0654	1	6
08365	0651	1	2
08366	0652	1	2
08376	0653	1	2
08383	0233	0	1
08396	0655	1	4
08412	0230	0	1
08426	0797a	2	26
08426b	0797b	2	1
08476	0235	0	1
08477	0234	0	1
08479	0231	0	1
08497	0232	0	1
08685	0656	1	7
08735	0659	1	3
08747	0239	0	1
08779	0247	0	1
08795	0237	0	1
08809	0238	0	1
08856	0798a	2	3
08856b	0798b	2	1
08868	0244	0	1
08885	0660	1	3
08924	0661	1	2
08927	0241	0	1
08963	0236	0	1
08991	0245	0	1
08993	0657	1	3
08997	0243	0	1
09011	0658	1	2
09047	0240	0	1
09061	0246	0	1
09073	0662	1	2
09076	0242	0	1
09085	0248	0	1
09104	0250	0	1
09106	0249	0	1
09128	0251	0	1
09144	0663	1	6
09175	0252	0	1
09177	0664	1	5
09182	0254	0	1
09192	0253	0	1
09243	0666	1	2
09245	0667	1	2
09249	0665	1	2
09251	0255	0	1
09255	0668	1	7
09264	0669	1	23
09286	0256	0	1
09304	0257	0	1
09308	0671	1	11
09315	0670	1	2
09328	0672	1	2
09347	0258	0	1
09407	0260	0	1
09411	0673	1	2
09429	0799a	2	7
09429b	0799b	2	6
09462	0259	0	1
09463	0674	1	4
09601	0261	0	1
09602	0675	1	18
09610	0677	1	5
09611	0263	0	1
09617	0262	0	1
09618	0676	1	2
09629	0800a	2	3
09629b	0800b	2	1
09630	0678	1	3
09632	0264	0	1
09643	0265	0	1
09716	0801a	2	4
09716b	0801b	2	1
09747	0269	0	1
09759	0272	0	1
09765	0279	0	1
09788	0679	1	3
09789	0681	1	2
09795	0268	0	1
09804	0267	0	1
09869	0273	0	1
09886	0803	1	3
09919	0684	1	48
09921	0682	1	4
09954	0683	1	4
09966	0685	1	2
10008	0680	1	2
10031	0277	0	1
10050	0266	0	1
10123	0271	0	1
10163	0686	1	62
10191	0802a	2	6
10191b	0802b	2	1
10192	0280	0	1
10204	0274	0	1
10217	0276	0	1
10232	0278	0	1
10258	0275	0	1
10270	0281	0	1
10272	0804a	2	10
10272b	0804b	2	2
10276	0688	1	4
10282	0282	0	1
10414	0689	1	2
10510	0284	0	1
10580	0283	0	1
10603	0285	0	1
10614	0690	1	12
10637	0286	0	1
10643	0287	0	1
10683	0288	0	1
10732	0289	0	1
10820	0691	1	4
10831	0693	1	6
10833	0290	0	1
10856	0694a	2	10
10856b	0694b	2	6
10859	0692a	2	6
10859b	0692b	2	3
10875	0805a	2	3
10875b	0805b	2	1
10890	0709	1	16
10909	0293	0	1
10928	0708	1	5
10936	0704	1	12
10974	0710	1	2
10984	0292	0	1
11005	0297	0	1
11017	0703	1	9
11023	0701	1	2
11024	0294	0	1
11025	0705	1	13
11038	0706	1	3
11049	0697	1	7
11056	0291	0	1
11058	0702	1	2
11072	0695	1	2
11085	0711	1	43
11095	0699	1	4
11155	0700	1	6
11171	0296	0	1
11185	0298	0	1
11189	0295	0	1
11191	0698	1	3
11200	0707	1	4
11229	0696	1	2
11253	0712	1	4
11261	0299	0	1
11275	0713	1	2
11309	0300	0	1
11328	0714	1	3
11342	0716	1	2
11343	0717	1	2
11373	0301	0	1
11397	0715	1	19
11461	0718	1	8
11485	0302	0	1
11495	0806a	2	4
11495b	0806b	2	1
11548	0305	0	1
11611	0304	0	1
11686	0303	0	1
11715	0719	1	23
11744	0720	1	3
11745	0306	0	1
11795	0310	0	1
11815	0307	0	1
11827	0722	1	17
11844	0309	0	1
11846	0311	0	1
11856	0721	1	5
11858	0308	0	1
11908	0312	0	1
11916	0313	0	1
11917	0314	0	1
11960	0723	1	3
11968	0729	1	4
11974	0728	1	2
11979	0319	0	1
11995	0726	1	2
12000	0731	1	7
12004	0733	1	2
12022	0732	1	5
12043	0317	0	1
12051	0727	1	3
12052	0807a	2	1
12052b	0807b	2	1
12070	0318	0	1
12079	0734	1	2
12083	0725	1	8
12108	0315	0	1
12110	0316	0	1
12115	0730	1	2
12134	0808a	2	7
12134b	0808b	2	3
12137	0322	0	1
12139	0324	0	1
12205	0321	0	1
12223	0320	0	1
12284	0325	0	1
12371	0735	1	3
12373	0736	1	3
12374	0326	0	1
12376	0737	1	9
12380	0738	1	81
12418	0333	0	1
12440	0327	0	1
12441	0809a	2	12
12441b	0809b	2	1
12451	0328	0	1
12528	0332	0	1
12582	0331	0	1
12657	0330	0	1
12694	0329	0	1
12698	0334	0	1
12709	0743	1	6
12716	0741	1	2
12722	0338	0	1
12724	0742	1	2
12739	0339	0	1
12742	0340	0	1
12748	0336	0	1
12757	0335	0	1
12783	0337	0	1
12795	0740	1	2
12830	0745	1	3
12838	0341	0	1
12855	0344	0	1
12862	0343	0	1
12876	0342	0	1
12913	0744	1	2
12914	0323	0	1
12927	0810a	2	7
12927b	0810b	2	1
12962	0345	0	1
12963	0748	1	2
12991	0746	1	2
12994	0750	1	2
13001	0747	1	2
13002	0749	1	3
13012	0346	0	1
13015	0347	0	1
13020	0751	1	3
13092	0348	0	1
13103	0752a	2	2
13103b	0752b	2	1
13104	0753	1	2
13108	0349	0	1
13281	0754	1	3
13296	0755	1	16
13302	0352	0	1
13304	0756	1	2
13307	0759	1	5
13325	0350	0	1
13358	0353	0	1
13391	0758	1	3
13398	0351	0	1
13416	0757	1	3
13423	0760	1	4
13565	0761	1	5
13661	0354	0	1
13667	0355	0	1
13820	0356	0	1
13934	0762	1	4
13940	0763	1	4
13999	0764	1	2
14088	0765	1	2
14576	0357	0	1
14681	0358	1	2
14709	0359	0	1
14720	0360	0	1
14828	0361	0	1
14876	0362	0	1
M16014	0586	1	2
